start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin	Pos = (0, 0)
TARGET LIST: 
target index: 711  , change_value: '{'

element@0_decl_1  :  %MARK%  '('  single-expr  ')'  
 index is: 696, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 697  , change_value: '('

element@0_decl_1  :  %MARK%  ID  
 index is: 700, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 701  , change_value: ID

########
#TO SET#
########
index: 131, target_source: cond-expr

index: 77, target_source: logic-or-expr

index: 82, target_source: logic-and-expr

index: 86, target_source: equal-expr

index: 90, target_source: relat-expr

index: 94, target_source: add-expr

index: 98, target_source: mul-expr

index: 102, target_source: unary-expr

index: 106, target_source: prim-expr

index: 115, target_source: unary-expr@1_decl_1

index: 132, target_source: unary-op

index: 134, target_source: constant

index: 135, target_source: visit-expr

index: 136, target_source: 'gcnew'

index: 137, target_source: 'new'

index: 138, target_source: 'not'

index: 139, target_source: '!'

index: 140, target_source: '-'

index: 141, target_source: '&'

index: 142, target_source: '*'

index: 143, target_source: '--'

index: 144, target_source: '++'

index: 145, target_source: 'typeid'

index: 146, target_source: 'false'

index: 147, target_source: 'true'

index: 148, target_source: 'null'

index: 149, target_source: NUM

index: 150, target_source: object

index: 154, target_source: CHAR

index: 155, target_source: element

index: 156, target_source: 'global'

index: 157, target_source: 'local'

index: 158, target_source: STR

index: 179, target_source: array

index: 182, target_source: element@0_decl_1

index: 119, target_source: '{'

index: 193, target_source: '('

index: 192, target_source: ID



###########
#131  TERM#
###########


##########
#FROM SET#
##########
lambda-body  :  '->'  cond-expr  %MARK%  
 index is: 497, term type: deduce, before: cond-expr, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
lambda-body  :  '->'  cond-expr  %MARK%  
 index is: 497, term type: deduce, before: cond-expr, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#132  TERM#
###########


##########
#FROM SET#
##########
unary-expr  :  unary-op  %MARK%  unary-expr  
 index is: 611, term type: to_deduce, before: unary-op, after: unary-expr
TARGET LIST: 
target index: 603  , change_value: %NULL%
target index: 606  , change_value: %NULL%
target index: 610  , change_value: %NULL%
target index: 612  , change_value: unary-expr

########
#SUBSET#
########
unary-expr  :  unary-op  %MARK%  unary-expr  
 index is: 611, term type: to_deduce, before: unary-op, after: unary-expr
TARGET LIST: 
target index: 603  , change_value: %NULL%
target index: 606  , change_value: %NULL%
target index: 610  , change_value: %NULL%
target index: 612  , change_value: unary-expr

unary-expr  :  %MARK%  prim-expr  unary-expr@2_opt_2  
 index is: 603, term type: to_deduce, before: %NULL%, after: prim-expr
TARGET LIST: 
target index: 604  , change_value: prim-expr
target index: 651  , change_value: %NULL%
target index: 653  , change_value: %NULL%

unary-expr  :  %MARK%  unary-expr@1_decl_1  unary-expr  unary-expr@1_opt_3  
 index is: 606, term type: to_deduce, before: %NULL%, after: unary-expr@1_decl_1
TARGET LIST: 
target index: 607  , change_value: unary-expr@1_decl_1
target index: 619  , change_value: %NULL%
target index: 621  , change_value: %NULL%

unary-expr  :  %MARK%  unary-op  unary-expr  
 index is: 610, term type: to_deduce, before: %NULL%, after: unary-op
TARGET LIST: 
target index: 611  , change_value: unary-op
target index: 623  , change_value: %NULL%
target index: 625  , change_value: %NULL%
target index: 627  , change_value: %NULL%
target index: 629  , change_value: %NULL%
target index: 631  , change_value: %NULL%
target index: 633  , change_value: %NULL%
target index: 635  , change_value: %NULL%
target index: 637  , change_value: %NULL%

prim-expr  :  %MARK%  constant  
 index is: 651, term type: to_deduce, before: %NULL%, after: constant
TARGET LIST: 
target index: 652  , change_value: constant
target index: 702  , change_value: %NULL%
target index: 704  , change_value: %NULL%
target index: 706  , change_value: %NULL%
target index: 708  , change_value: %NULL%

prim-expr  :  %MARK%  visit-expr  
 index is: 653, term type: to_deduce, before: %NULL%, after: visit-expr
TARGET LIST: 
target index: 654  , change_value: visit-expr
target index: 655  , change_value: %NULL%

unary-expr@1_decl_1  :  %MARK%  'gcnew'  
 index is: 619, term type: shift, before: %NULL%, after: 'gcnew'
TARGET LIST: 
target index: 620  , change_value: 'gcnew'

unary-expr@1_decl_1  :  %MARK%  'new'  
 index is: 621, term type: shift, before: %NULL%, after: 'new'
TARGET LIST: 
target index: 622  , change_value: 'new'

unary-op  :  %MARK%  'not'  
 index is: 623, term type: shift, before: %NULL%, after: 'not'
TARGET LIST: 
target index: 624  , change_value: 'not'

unary-op  :  %MARK%  '!'  
 index is: 625, term type: shift, before: %NULL%, after: '!'
TARGET LIST: 
target index: 626  , change_value: '!'

unary-op  :  %MARK%  '-'  
 index is: 627, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 628  , change_value: '-'

unary-op  :  %MARK%  '&'  
 index is: 629, term type: shift, before: %NULL%, after: '&'
TARGET LIST: 
target index: 630  , change_value: '&'

unary-op  :  %MARK%  '*'  
 index is: 631, term type: shift, before: %NULL%, after: '*'
TARGET LIST: 
target index: 632  , change_value: '*'

unary-op  :  %MARK%  '--'  
 index is: 633, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 634  , change_value: '--'

unary-op  :  %MARK%  '++'  
 index is: 635, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 636  , change_value: '++'

unary-op  :  %MARK%  'typeid'  
 index is: 637, term type: shift, before: %NULL%, after: 'typeid'
TARGET LIST: 
target index: 638  , change_value: 'typeid'

constant  :  %MARK%  'false'  
 index is: 702, term type: shift, before: %NULL%, after: 'false'
TARGET LIST: 
target index: 703  , change_value: 'false'

constant  :  %MARK%  'true'  
 index is: 704, term type: shift, before: %NULL%, after: 'true'
TARGET LIST: 
target index: 705  , change_value: 'true'

constant  :  %MARK%  'null'  
 index is: 706, term type: shift, before: %NULL%, after: 'null'
TARGET LIST: 
target index: 707  , change_value: 'null'

constant  :  %MARK%  NUM  
 index is: 708, term type: shift, before: %NULL%, after: NUM
TARGET LIST: 
target index: 709  , change_value: NUM

visit-expr  :  %MARK%  object  visit-expr@0_opt_2  
 index is: 655, term type: to_deduce, before: %NULL%, after: object
TARGET LIST: 
target index: 656  , change_value: object
target index: 666  , change_value: %NULL%
target index: 668  , change_value: %NULL%
target index: 670  , change_value: %NULL%
target index: 672  , change_value: %NULL%
target index: 674  , change_value: %NULL%
target index: 677  , change_value: %NULL%

object  :  %MARK%  CHAR  
 index is: 666, term type: shift, before: %NULL%, after: CHAR
TARGET LIST: 
target index: 667  , change_value: CHAR

object  :  %MARK%  element  
 index is: 668, term type: to_deduce, before: %NULL%, after: element
TARGET LIST: 
target index: 669  , change_value: element
target index: 686  , change_value: %NULL%

object  :  %MARK%  'global'  
 index is: 670, term type: shift, before: %NULL%, after: 'global'
TARGET LIST: 
target index: 671  , change_value: 'global'

object  :  %MARK%  'local'  
 index is: 672, term type: shift, before: %NULL%, after: 'local'
TARGET LIST: 
target index: 673  , change_value: 'local'

object  :  %MARK%  STR  object@1_opt_2  
 index is: 674, term type: shift, before: %NULL%, after: STR
TARGET LIST: 
target index: 675  , change_value: STR

object  :  %MARK%  array  object@0_opt_2  
 index is: 677, term type: to_deduce, before: %NULL%, after: array
TARGET LIST: 
target index: 678  , change_value: array
target index: 710  , change_value: %NULL%

element  :  %MARK%  element@0_decl_1  element@0_rep_2  
 index is: 686, term type: to_deduce, before: %NULL%, after: element@0_decl_1
TARGET LIST: 
target index: 687  , change_value: element@0_decl_1
target index: 696  , change_value: %NULL%
target index: 700  , change_value: %NULL%

array  :  %MARK%  '{'  array@0_opt_2  '}'  
 index is: 710, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 711  , change_value: '{'

element@0_decl_1  :  %MARK%  '('  single-expr  ')'  
 index is: 696, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 697  , change_value: '('

element@0_decl_1  :  %MARK%  ID  
 index is: 700, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 701  , change_value: ID

########
#TO SET#
########
index: 133, target_source: unary-expr

index: 106, target_source: prim-expr

index: 115, target_source: unary-expr@1_decl_1

index: 132, target_source: unary-op

index: 134, target_source: constant

index: 135, target_source: visit-expr

index: 136, target_source: 'gcnew'

index: 137, target_source: 'new'

index: 138, target_source: 'not'

index: 139, target_source: '!'

index: 140, target_source: '-'

index: 141, target_source: '&'

index: 142, target_source: '*'

index: 143, target_source: '--'

index: 144, target_source: '++'

index: 145, target_source: 'typeid'

index: 146, target_source: 'false'

index: 147, target_source: 'true'

index: 148, target_source: 'null'

index: 149, target_source: NUM

index: 150, target_source: object

index: 154, target_source: CHAR

index: 155, target_source: element

index: 156, target_source: 'global'

index: 157, target_source: 'local'

index: 158, target_source: STR

index: 179, target_source: array

index: 182, target_source: element@0_decl_1

index: 119, target_source: '{'

index: 193, target_source: '('

index: 192, target_source: ID



###########
#133  TERM#
###########


##########
#FROM SET#
##########
unary-expr  :  unary-op  unary-expr  %MARK%  
 index is: 612, term type: deduce, before: unary-expr, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-expr  :  unary-op  unary-expr  %MARK%  
 index is: 612, term type: deduce, before: unary-expr, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#134  TERM#
###########


##########
#FROM SET#
##########
prim-expr  :  constant  %MARK%  
 index is: 652, term type: deduce, before: constant, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
prim-expr  :  constant  %MARK%  
 index is: 652, term type: deduce, before: constant, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#135  TERM#
###########


##########
#FROM SET#
##########
prim-expr  :  visit-expr  %MARK%  
 index is: 654, term type: deduce, before: visit-expr, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
prim-expr  :  visit-expr  %MARK%  
 index is: 654, term type: deduce, before: visit-expr, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#136  TERM#
###########


##########
#FROM SET#
##########
unary-expr@1_decl_1  :  'gcnew'  %MARK%  
 index is: 620, term type: deduce, before: 'gcnew', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-expr@1_decl_1  :  'gcnew'  %MARK%  
 index is: 620, term type: deduce, before: 'gcnew', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#137  TERM#
###########


##########
#FROM SET#
##########
unary-expr@1_decl_1  :  'new'  %MARK%  
 index is: 622, term type: deduce, before: 'new', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-expr@1_decl_1  :  'new'  %MARK%  
 index is: 622, term type: deduce, before: 'new', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#138  TERM#
###########


##########
#FROM SET#
##########
unary-op  :  'not'  %MARK%  
 index is: 624, term type: deduce, before: 'not', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-op  :  'not'  %MARK%  
 index is: 624, term type: deduce, before: 'not', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#139  TERM#
###########


##########
#FROM SET#
##########
unary-op  :  '!'  %MARK%  
 index is: 626, term type: deduce, before: '!', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-op  :  '!'  %MARK%  
 index is: 626, term type: deduce, before: '!', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#140  TERM#
###########


##########
#FROM SET#
##########
unary-op  :  '-'  %MARK%  
 index is: 628, term type: deduce, before: '-', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-op  :  '-'  %MARK%  
 index is: 628, term type: deduce, before: '-', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#141  TERM#
###########


##########
#FROM SET#
##########
unary-op  :  '&'  %MARK%  
 index is: 630, term type: deduce, before: '&', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-op  :  '&'  %MARK%  
 index is: 630, term type: deduce, before: '&', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#142  TERM#
###########


##########
#FROM SET#
##########
unary-op  :  '*'  %MARK%  
 index is: 632, term type: deduce, before: '*', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-op  :  '*'  %MARK%  
 index is: 632, term type: deduce, before: '*', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#143  TERM#
###########


##########
#FROM SET#
##########
unary-op  :  '--'  %MARK%  
 index is: 634, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-op  :  '--'  %MARK%  
 index is: 634, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#144  TERM#
###########


##########
#FROM SET#
##########
unary-op  :  '++'  %MARK%  
 index is: 636, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-op  :  '++'  %MARK%  
 index is: 636, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#145  TERM#
###########


##########
#FROM SET#
##########
unary-op  :  'typeid'  %MARK%  
 index is: 638, term type: deduce, before: 'typeid', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-op  :  'typeid'  %MARK%  
 index is: 638, term type: deduce, before: 'typeid', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#146  TERM#
###########


##########
#FROM SET#
##########
constant  :  'false'  %MARK%  
 index is: 703, term type: deduce, before: 'false', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
constant  :  'false'  %MARK%  
 index is: 703, term type: deduce, before: 'false', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#147  TERM#
###########


##########
#FROM SET#
##########
constant  :  'true'  %MARK%  
 index is: 705, term type: deduce, before: 'true', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
constant  :  'true'  %MARK%  
 index is: 705, term type: deduce, before: 'true', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#148  TERM#
###########


##########
#FROM SET#
##########
constant  :  'null'  %MARK%  
 index is: 707, term type: deduce, before: 'null', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
constant  :  'null'  %MARK%  
 index is: 707, term type: deduce, before: 'null', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#149  TERM#
###########


##########
#FROM SET#
##########
constant  :  NUM  %MARK%  
 index is: 709, term type: deduce, before: NUM, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
constant  :  NUM  %MARK%  
 index is: 709, term type: deduce, before: NUM, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#150  TERM#
