start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin_	Pos = (0, 0)
switch_case_  :  %MARK%  case  logic_or_expr_  ENDL  stmts_  end  ENDL  
 index is: 237, term type: shift, before: %NULL%, after: case
TARGET LIST: 
target index: 238  , change_value: case

switch_case_  :  case  %MARK%  logic_or_expr_  ENDL  stmts_  end  ENDL  
 index is: 238, term type: to_deduce, before: case, after: logic_or_expr_
TARGET LIST: 
target index: 239  , change_value: logic_or_expr_
target index: 525  , change_value: %NULL%

switch_case_  :  case  logic_or_expr_  %MARK%  ENDL  stmts_  end  ENDL  
 index is: 239, term type: shift, before: logic_or_expr_, after: ENDL
TARGET LIST: 
target index: 240  , change_value: ENDL

switch_case_  :  case  logic_or_expr_  ENDL  %MARK%  stmts_  end  ENDL  
 index is: 240, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 241  , change_value: stmts_

switch_case_  :  case  logic_or_expr_  ENDL  stmts_  %MARK%  end  ENDL  
 index is: 241, term type: shift, before: stmts_, after: end
TARGET LIST: 
target index: 242  , change_value: end

switch_case_  :  case  logic_or_expr_  ENDL  stmts_  end  %MARK%  ENDL  
 index is: 242, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 243  , change_value: ENDL

switch_case_  :  case  logic_or_expr_  ENDL  stmts_  end  ENDL  %MARK%  
 index is: 243, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

switch_default_  :  %MARK%  default  ENDL  stmts_  end  ENDL  
 index is: 244, term type: shift, before: %NULL%, after: default
TARGET LIST: 
target index: 245  , change_value: default

switch_default_  :  default  %MARK%  ENDL  stmts_  end  ENDL  
 index is: 245, term type: shift, before: default, after: ENDL
TARGET LIST: 
target index: 246  , change_value: ENDL

switch_default_  :  default  ENDL  %MARK%  stmts_  end  ENDL  
 index is: 246, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 247  , change_value: stmts_

switch_default_  :  default  ENDL  stmts_  %MARK%  end  ENDL  
 index is: 247, term type: shift, before: stmts_, after: end
TARGET LIST: 
target index: 248  , change_value: end

switch_default_  :  default  ENDL  stmts_  end  %MARK%  ENDL  
 index is: 248, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 249  , change_value: ENDL

switch_default_  :  default  ENDL  stmts_  end  ENDL  %MARK%  
 index is: 249, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

while_stmt_  :  %MARK%  while  basic_expr_  ENDL  stmts_  end  ENDL  
 index is: 250, term type: shift, before: %NULL%, after: while
TARGET LIST: 
target index: 251  , change_value: while

while_stmt_  :  while  %MARK%  basic_expr_  ENDL  stmts_  end  ENDL  
 index is: 251, term type: to_deduce, before: while, after: basic_expr_
TARGET LIST: 
target index: 252  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

while_stmt_  :  while  basic_expr_  %MARK%  ENDL  stmts_  end  ENDL  
 index is: 252, term type: shift, before: basic_expr_, after: ENDL
TARGET LIST: 
target index: 253  , change_value: ENDL

while_stmt_  :  while  basic_expr_  ENDL  %MARK%  stmts_  end  ENDL  
 index is: 253, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 254  , change_value: stmts_

while_stmt_  :  while  basic_expr_  ENDL  stmts_  %MARK%  end  ENDL  
 index is: 254, term type: shift, before: stmts_, after: end
TARGET LIST: 
target index: 255  , change_value: end

while_stmt_  :  while  basic_expr_  ENDL  stmts_  end  %MARK%  ENDL  
 index is: 255, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 256  , change_value: ENDL

while_stmt_  :  while  basic_expr_  ENDL  stmts_  end  ENDL  %MARK%  
 index is: 256, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

loop_stmt_  :  %MARK%  loop  ENDL  stmts_  loop_stmt_@0_decl_4  
 index is: 257, term type: shift, before: %NULL%, after: loop
TARGET LIST: 
target index: 258  , change_value: loop

loop_stmt_  :  loop  %MARK%  ENDL  stmts_  loop_stmt_@0_decl_4  
 index is: 258, term type: shift, before: loop, after: ENDL
TARGET LIST: 
target index: 259  , change_value: ENDL

loop_stmt_  :  loop  ENDL  %MARK%  stmts_  loop_stmt_@0_decl_4  
 index is: 259, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 260  , change_value: stmts_

loop_stmt_  :  loop  ENDL  stmts_  %MARK%  loop_stmt_@0_decl_4  
 index is: 260, term type: to_deduce, before: stmts_, after: loop_stmt_@0_decl_4
TARGET LIST: 
target index: 261  , change_value: loop_stmt_@0_decl_4
target index: 262  , change_value: %NULL%
target index: 264  , change_value: %NULL%
target index: 266  , change_value: %NULL%

loop_stmt_  :  loop  ENDL  stmts_  loop_stmt_@0_decl_4  %MARK%  
 index is: 261, term type: deduce, before: loop_stmt_@0_decl_4, after: %NULL%
TARGET LIST: 

loop_stmt_@0_decl_4  :  %MARK%  ENDL  
 index is: 262, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 263  , change_value: ENDL

loop_stmt_@0_decl_4  :  ENDL  %MARK%  
 index is: 263, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

loop_stmt_@0_decl_4  :  %MARK%  end  
 index is: 264, term type: shift, before: %NULL%, after: end
TARGET LIST: 
target index: 265  , change_value: end

loop_stmt_@0_decl_4  :  end  %MARK%  
 index is: 265, term type: deduce, before: end, after: %NULL%
TARGET LIST: 

loop_stmt_@0_decl_4  :  %MARK%  until_stmt_  
 index is: 266, term type: to_deduce, before: %NULL%, after: until_stmt_
TARGET LIST: 
target index: 267  , change_value: until_stmt_
target index: 268  , change_value: %NULL%

loop_stmt_@0_decl_4  :  until_stmt_  %MARK%  
 index is: 267, term type: deduce, before: until_stmt_, after: %NULL%
TARGET LIST: 

until_stmt_  :  %MARK%  until  basic_expr_  ENDL  
 index is: 268, term type: shift, before: %NULL%, after: until
TARGET LIST: 
target index: 269  , change_value: until

until_stmt_  :  until  %MARK%  basic_expr_  ENDL  
 index is: 269, term type: to_deduce, before: until, after: basic_expr_
TARGET LIST: 
target index: 270  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

until_stmt_  :  until  basic_expr_  %MARK%  ENDL  
 index is: 270, term type: shift, before: basic_expr_, after: ENDL
TARGET LIST: 
target index: 271  , change_value: ENDL

until_stmt_  :  until  basic_expr_  ENDL  %MARK%  
 index is: 271, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

for_stmt_  :  %MARK%  for  for_stmt_@0_opt_2  for_stmt_@0_decl_3  for_stmt_@0_opt_4  for_stmt_@0_decl_5  for_stmt_@0_opt_6  for_body_  
 index is: 272, term type: shift, before: %NULL%, after: for
TARGET LIST: 
target index: 273  , change_value: for

for_stmt_  :  for  %MARK%  for_stmt_@0_opt_2  for_stmt_@0_decl_3  for_stmt_@0_opt_4  for_stmt_@0_decl_5  for_stmt_@0_opt_6  for_body_  
 index is: 273, term type: to_deduce, before: for, after: for_stmt_@0_opt_2
TARGET LIST: 
target index: 274  , change_value: for_stmt_@0_opt_2
target index: 294  , change_value: %NULL%
target index: 295  , change_value: %NULL%

for_stmt_  :  for  for_stmt_@0_opt_2  %MARK%  for_stmt_@0_decl_3  for_stmt_@0_opt_4  for_stmt_@0_decl_5  for_stmt_@0_opt_6  for_body_  
 index is: 274, term type: to_deduce, before: for_stmt_@0_opt_2, after: for_stmt_@0_decl_3
TARGET LIST: 
target index: 275  , change_value: for_stmt_@0_decl_3
target index: 290  , change_value: %NULL%
target index: 292  , change_value: %NULL%

for_stmt_  :  for  for_stmt_@0_opt_2  for_stmt_@0_decl_3  %MARK%  for_stmt_@0_opt_4  for_stmt_@0_decl_5  for_stmt_@0_opt_6  for_body_  
 index is: 275, term type: to_deduce, before: for_stmt_@0_decl_3, after: for_stmt_@0_opt_4
TARGET LIST: 
target index: 276  , change_value: for_stmt_@0_opt_4
target index: 287  , change_value: %NULL%
target index: 288  , change_value: %NULL%

for_stmt_  :  for  for_stmt_@0_opt_2  for_stmt_@0_decl_3  for_stmt_@0_opt_4  %MARK%  for_stmt_@0_decl_5  for_stmt_@0_opt_6  for_body_  
 index is: 276, term type: to_deduce, before: for_stmt_@0_opt_4, after: for_stmt_@0_decl_5
TARGET LIST: 
target index: 277  , change_value: for_stmt_@0_decl_5
target index: 283  , change_value: %NULL%
target index: 285  , change_value: %NULL%

for_stmt_  :  for  for_stmt_@0_opt_2  for_stmt_@0_decl_3  for_stmt_@0_opt_4  for_stmt_@0_decl_5  %MARK%  for_stmt_@0_opt_6  for_body_  
 index is: 277, term type: to_deduce, before: for_stmt_@0_decl_5, after: for_stmt_@0_opt_6
TARGET LIST: 
target index: 278  , change_value: for_stmt_@0_opt_6
target index: 280  , change_value: %NULL%
target index: 281  , change_value: %NULL%

for_stmt_  :  for  for_stmt_@0_opt_2  for_stmt_@0_decl_3  for_stmt_@0_opt_4  for_stmt_@0_decl_5  for_stmt_@0_opt_6  %MARK%  for_body_  
 index is: 278, term type: to_deduce, before: for_stmt_@0_opt_6, after: for_body_
TARGET LIST: 
target index: 279  , change_value: for_body_
target index: 303  , change_value: %NULL%

for_stmt_  :  for  for_stmt_@0_opt_2  for_stmt_@0_decl_3  for_stmt_@0_opt_4  for_stmt_@0_decl_5  for_stmt_@0_opt_6  for_body_  %MARK%  
 index is: 279, term type: deduce, before: for_body_, after: %NULL%
TARGET LIST: 

for_stmt_@0_opt_6  :  %MARK%  
 index is: 280, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

for_stmt_@0_opt_6  :  %MARK%  basic_expr_  
 index is: 281, term type: to_deduce, before: %NULL%, after: basic_expr_
TARGET LIST: 
target index: 282  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

for_stmt_@0_opt_6  :  basic_expr_  %MARK%  
 index is: 282, term type: deduce, before: basic_expr_, after: %NULL%
TARGET LIST: 

for_stmt_@0_decl_5  :  %MARK%  ,  
 index is: 283, term type: shift, before: %NULL%, after: ,
TARGET LIST: 
target index: 284  , change_value: ,

for_stmt_@0_decl_5  :  ,  %MARK%  
 index is: 284, term type: deduce, before: ,, after: %NULL%
TARGET LIST: 

for_stmt_@0_decl_5  :  %MARK%  ;  
 index is: 285, term type: shift, before: %NULL%, after: ;
TARGET LIST: 
target index: 286  , change_value: ;

for_stmt_@0_decl_5  :  ;  %MARK%  
 index is: 286, term type: deduce, before: ;, after: %NULL%
TARGET LIST: 

for_stmt_@0_opt_4  :  %MARK%  
 index is: 287, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

for_stmt_@0_opt_4  :  %MARK%  basic_expr_  
 index is: 288, term type: to_deduce, before: %NULL%, after: basic_expr_
TARGET LIST: 
target index: 289  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

for_stmt_@0_opt_4  :  basic_expr_  %MARK%  
 index is: 289, term type: deduce, before: basic_expr_, after: %NULL%
TARGET LIST: 

for_stmt_@0_decl_3  :  %MARK%  ,  
 index is: 290, term type: shift, before: %NULL%, after: ,
TARGET LIST: 
target index: 291  , change_value: ,

for_stmt_@0_decl_3  :  ,  %MARK%  
 index is: 291, term type: deduce, before: ,, after: %NULL%
TARGET LIST: 

for_stmt_@0_decl_3  :  %MARK%  ;  
 index is: 292, term type: shift, before: %NULL%, after: ;
TARGET LIST: 
target index: 293  , change_value: ;

for_stmt_@0_decl_3  :  ;  %MARK%  
 index is: 293, term type: deduce, before: ;, after: %NULL%
TARGET LIST: 

for_stmt_@0_opt_2  :  %MARK%  
 index is: 294, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

for_stmt_@0_opt_2  :  %MARK%  var_def_  
 index is: 295, term type: to_deduce, before: %NULL%, after: var_def_
TARGET LIST: 
target index: 130  , change_value: %NULL%
target index: 132  , change_value: %NULL%
target index: 296  , change_value: var_def_

for_stmt_@0_opt_2  :  var_def_  %MARK%  
 index is: 296, term type: deduce, before: var_def_, after: %NULL%
TARGET LIST: 

foreach_stmt_  :  %MARK%  foreach  ID  in  basic_expr_  for_body_  
 index is: 297, term type: shift, before: %NULL%, after: foreach
TARGET LIST: 
target index: 298  , change_value: foreach

foreach_stmt_  :  foreach  %MARK%  ID  in  basic_expr_  for_body_  
 index is: 298, term type: shift, before: foreach, after: ID
TARGET LIST: 
target index: 299  , change_value: ID

foreach_stmt_  :  foreach  ID  %MARK%  in  basic_expr_  for_body_  
 index is: 299, term type: shift, before: ID, after: in
TARGET LIST: 
target index: 300  , change_value: in

foreach_stmt_  :  foreach  ID  in  %MARK%  basic_expr_  for_body_  
 index is: 300, term type: to_deduce, before: in, after: basic_expr_
TARGET LIST: 
target index: 301  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

foreach_stmt_  :  foreach  ID  in  basic_expr_  %MARK%  for_body_  
 index is: 301, term type: to_deduce, before: basic_expr_, after: for_body_
TARGET LIST: 
target index: 302  , change_value: for_body_
target index: 303  , change_value: %NULL%

foreach_stmt_  :  foreach  ID  in  basic_expr_  for_body_  %MARK%  
 index is: 302, term type: deduce, before: for_body_, after: %NULL%
TARGET LIST: 

for_body_  :  %MARK%  for_body_@0_decl_1  
 index is: 303, term type: to_deduce, before: %NULL%, after: for_body_@0_decl_1
TARGET LIST: 
target index: 304  , change_value: for_body_@0_decl_1
target index: 305  , change_value: %NULL%
target index: 310  , change_value: %NULL%

for_body_  :  for_body_@0_decl_1  %MARK%  
 index is: 304, term type: deduce, before: for_body_@0_decl_1, after: %NULL%
TARGET LIST: 

for_body_@0_decl_1  :  %MARK%  ENDL  stmts_  end  ENDL  
 index is: 305, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 306  , change_value: ENDL

for_body_@0_decl_1  :  ENDL  %MARK%  stmts_  end  ENDL  
 index is: 306, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 307  , change_value: stmts_

for_body_@0_decl_1  :  ENDL  stmts_  %MARK%  end  ENDL  
 index is: 307, term type: shift, before: stmts_, after: end
TARGET LIST: 
target index: 308  , change_value: end

for_body_@0_decl_1  :  ENDL  stmts_  end  %MARK%  ENDL  
 index is: 308, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 309  , change_value: ENDL

for_body_@0_decl_1  :  ENDL  stmts_  end  ENDL  %MARK%  
 index is: 309, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

for_body_@0_decl_1  :  %MARK%  do  basic_expr_  endline_  
 index is: 310, term type: shift, before: %NULL%, after: do
TARGET LIST: 
target index: 311  , change_value: do

for_body_@0_decl_1  :  do  %MARK%  basic_expr_  endline_  
 index is: 311, term type: to_deduce, before: do, after: basic_expr_
TARGET LIST: 
target index: 312  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

for_body_@0_decl_1  :  do  basic_expr_  %MARK%  endline_  
 index is: 312, term type: to_deduce, before: basic_expr_, after: endline_
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 313  , change_value: endline_

for_body_@0_decl_1  :  do  basic_expr_  endline_  %MARK%  
 index is: 313, term type: deduce, before: endline_, after: %NULL%
TARGET LIST: 

function_stmt_  :  %MARK%  function  ID  (  function_stmt_@0_opt_4  )  function_stmt_@0_opt_6  function_body_  
 index is: 314, term type: shift, before: %NULL%, after: function
TARGET LIST: 
target index: 315  , change_value: function

function_stmt_  :  function  %MARK%  ID  (  function_stmt_@0_opt_4  )  function_stmt_@0_opt_6  function_body_  
 index is: 315, term type: shift, before: function, after: ID
TARGET LIST: 
target index: 316  , change_value: ID

function_stmt_  :  function  ID  %MARK%  (  function_stmt_@0_opt_4  )  function_stmt_@0_opt_6  function_body_  
 index is: 316, term type: shift, before: ID, after: (
TARGET LIST: 
target index: 317  , change_value: (

function_stmt_  :  function  ID  (  %MARK%  function_stmt_@0_opt_4  )  function_stmt_@0_opt_6  function_body_  
 index is: 317, term type: to_deduce, before: (, after: function_stmt_@0_opt_4
TARGET LIST: 
target index: 318  , change_value: function_stmt_@0_opt_4
target index: 325  , change_value: %NULL%
target index: 326  , change_value: %NULL%

function_stmt_  :  function  ID  (  function_stmt_@0_opt_4  %MARK%  )  function_stmt_@0_opt_6  function_body_  
 index is: 318, term type: shift, before: function_stmt_@0_opt_4, after: )
TARGET LIST: 
target index: 319  , change_value: )

function_stmt_  :  function  ID  (  function_stmt_@0_opt_4  )  %MARK%  function_stmt_@0_opt_6  function_body_  
 index is: 319, term type: to_deduce, before: ), after: function_stmt_@0_opt_6
TARGET LIST: 
target index: 320  , change_value: function_stmt_@0_opt_6
target index: 322  , change_value: %NULL%
target index: 323  , change_value: %NULL%

function_stmt_  :  function  ID  (  function_stmt_@0_opt_4  )  function_stmt_@0_opt_6  %MARK%  function_body_  
 index is: 320, term type: to_deduce, before: function_stmt_@0_opt_6, after: function_body_
TARGET LIST: 
target index: 321  , change_value: function_body_
target index: 328  , change_value: %NULL%
